device_name,bandwidth
f01e025e28469234caa30b165e6772f6,52428800
d8e9398457a5ed74e0c061805e67469e,52428800
c63a941e84000aa40b1685ef5e6769cd,52428800
b6aa619cf4aa78775332aaeb5e674835,52428800
88bbe9417aca523fe008dc135e674a21,52428800
85ac7583b228e0c5f86f1bc15e676888,52428800
2bbff2a9a3f4e6fe867efd275e677411,52428800
587984f238d81b3cd257c44d5e676b56,52428800
5f22d7c80ec07ca198ccb6495e674373,52428800
695448968cc24b0503b599015e670ed8,52428800
e457355a514c4ef48212451181221baa,1073741824
d2f09d14cb6240b7bfb0d59f322090df,5138022400
129545ae199441228edf7c2dd4436321,5242880000
bb5baf36eda24ba3a911ca369a92c768,5242880000
e4503ea98dc04aecbefe6c34af2c7550,1942398960
e4d57d0b5ad54d85abe5e9adc78a5fe7,3145728000
b8e583aa0f2c4cee93dcf084815be1ad,2411724800
6b77c436066c48a4b6ff3e9651d1ae7e,4928307200
ee616ffc38e84c65b584719b13af0bc5,2621440000
607a1d517fea42599ea7e8c5e22dfcc7,943718400
1-123123,1048576000
1-002341,104857600000
b785ce4902dd4a61be4c249562051af0,104857600
b3fd2beaaa6d4a04aa58e125aeb1d492,104857600
34e5beeea61649d2b6ad6187cbbe999e,104857600
175a6eb9c8f6413992c5cb15dc150701,1048576000
b87716feb84f469c9244e1c46433ca23,104857600
02fcc68e8ef4444490665f23d1b9b42d,2662879724
afba4f4d30f74d408019f119c9183c9d,3145728000
478fd690e87e4a74ad308ac7b717501c,3670016000
f4b9e0ce0ebd401b9c7ca963e70dc66f,104857600
c87b2271dbdd4534b3fdcc73deccc7c9,3670016000
d076711bb5604f4d811bb99b1f4fd7e5,3145728000
78ac35986bf94a758904678709424363,104857600
1edcae1788b44732ad8ec4d67d44debc,2621440000
186c70cceca44f32a8964ea046029dc0,3145728000
993182d3cd544b7692d64930e69ec2bf,2621440000
2dcb85a4d8cd436086e722148784e2c9,5242880000
ffec7a13bd4e48a9a878ca9b8ec69676,1879048192
93365c20471842d291df79f25347e596,975175680
9d8d20012eeb49b48782978126bf8fd6,1048576000
e8f0b31e23d04dcb9cc91e0bd9dba9a1,1073741824
20d6185e6d1d409aa422e4a7b59a8a24,766960728
6c8a44c9326c45bfa1f383afaa5f3be8,5138022400
4ab2f3cfccbf46bf981506f529d2e163,4939212390
87457ae6480f4a01a2bd8392bd1de87b,5242880000
330b27c76a884416975ac41d1a3fd428,5242880000
fa74999b7c354e2e8536a751f4144cc7,104857600
48ce7ac3596a42f3a46561df3a911bcb,4194304000
f678220777d6461b9875e08977e580e9,2817498546
40efa37325574ea8a20a18e2d6a19691,1396757088
832c188134fb448c839306303e2785e5,3355443200
25866ca7db9641beac7bdda37039a188,2029372047
f33172e7881d4a06bfcb47f6d71dff5b,104857600
a632eaf2427f4e5cbfa88da1406cf5ce,2621440000
915a26de3125443f812e62ebee60f9ec,1020054733
9086488090414d69bf57732ccb1e6bed,3145728000
3a2b4218c2744966967238593eed51c9,1048576000
996a643bb3804aa0b0eee1e0f7d50247,1562836808
9aae8711198142af8b7c608d55564dc9,1202590843
e8de5a88148748dd84c5c92dfa112348,709287624
bcecfd6269fe4389b8954188a8ce943b,3145728000
ab3a6b66bd704363a9a9958906fa2c6c,3145728000
1c765fff075448e89fa9a3b4dca203c1,1363652116
dcbc989c20a045169c4da9c4ffaeb518,1417339208
79cccd625bda4c27b1d98f7f143f9091,3144679424
7fdb4e23416742d3b23961cf23506910,1572864000
0b7b92437e1e41c8b79b491e5742161b,2523293286
7260cc01be8f4ab7a56dd792b4d5d542,3538944000
deffcca40e894fe48197227fdeb3e289,269509198
1c61671cdfe64fbbac3e4efbd7fe29b2,3145728000
45efff5d868d486bb96ebfd51e983ed8,3145728000
93ff6c5be53c49e695a6b9625dd6abcc,969885816
44cc1997338b44ba93be4349930436ab,1932735283
e6b16cd162544e149d51b52aa6a8d242,1857573356
e4cd0791578147b68a86343ca5891f78,1048576000
360ad7a0db93491e974b0901f5c561e5,10485760000
d818e2c136544a40b3eaeb69f16b4977,2464153600
edc458e160ff400eb6fc1f05edebaf4e,3113851290
a190c4841a254d3baa561b3731eb04c5,3145728000
d38b52517fcd4fc78a14afd9872b94a0,5242880000
02a26684d9694a8aa81efb3e67cbf1d1,5033164800
3a37c4f7a102425bab62c40bcfc98ee9,1048576000
a2e2b4355ae948a196c8b8588467592f,2097152000
53d40130257d414eae0bbb32908e9273,524288000
419328a8b70e47fa80acc3f90030f8d0,2569011200
d5d2a56294d74c69af1d7ff4003be61c,2621440000
5023bedcee7c4cb38c2d59a7a65a831c,3328599654
b612e662fd0b44f9897538ba00a03d40,2802466161
1de3e927b04e418a9105da97604722ba,3145728000
c19342e5bf6c4f59b63dde65a1f2c909,1048576000
244e9c6e2f3e40849e7f8f11ffff3c47,104857600
e652cf8c5d604feeaf79e11e4bf5cef2,5368709120
807ce34533e8483c8cd77932377a1649,2936012800
7683c37a1624498482f5aaeebdaa80cb,2097152000
52c829deaeb44e97bc6f69c066b25bbc,209715200
5daa5f57141644d3ab3ad6ef4e681c7f,3271557120
91714023c73b4ed79d72f064da657fd2,2097152000
b01fcbac7d804859b5a1ca0439ed77d2,1975684956
9e34b29f05bd4d40a231b3b5a1ba33c2,2181038080
a33c16ecd6a9435fb3287e2aa65b7187,4194304000
2e7ba588c79342bfab7691a944ae50ab,1048576000
d1d19a30d9144876964c4bba1b86e1d7,104857600
2a11287e4bb145d7a92743005077ac6f,1048576000
713246c8479b4e59a8163f9eec5a9b58,2915041280
17ecb0f4853b4322b72ff0a4ed53d778,4823449600
fe69b88decc048eb9b99a18a6a4e24fd,1572864000
d9c95f1e611d4e42a77f2fe0150ef401,2126008812
b002d3eac8a84cec9d5baca2030589b0,104857600
11d2ca50a4374c55b1d1a8b742b299fe,2287070085
696a8ac23e2746d1a89974176c59651d,2097152000
a20fb52264af4b99af3837a35f135cf1,2306867200
A83FD4CE-8816-5093-80E2-92D6A2857044,104857600
a09a4c8dd85140b2a9a4429636de3938,2791728742
0bc30e0bcba64449a9ea2aadb2375b8e,1048576000
a7ad6464e0f14b959bf8baf91ac430ef,2097152000
365e9ededf664703b55f982099acf736,2097152000
051440ee10a148289ecc0a6133db5873,891205714
eb41aec30bf24598b4c27eda67e56146,1023410176
cac06494c60b4990acd8649eca994072,1363148800
b7c4e01523c546398721397d3a637aa5,104857600
20f1697aa4dd474184d9218212a485eb,15728640000
e4f71fb5dece443e8acc3dd2b229e625,1048576000
e7bdf87c8efb4d7597aef71dc12ab2d9,3145728000
2acf99d8836c490c892e10d3f0218d37,2097152
a545cb7d468a458696582606fc9337de,1008243573
85ca7569bf7e4267847731fd81a6cbf1,2097152000
4b8e68246fe740e4a7446b0d2c850e31,2097152000
a7761e686dd249fe807a5034665e2d89,2097152000
aa9827047f604d0c99eda7081d5292d3,1468006400
33c56b5e57514a179e64ff5585cd3ed6,2516582400
e7b01b1c114a40f18370ec2ec6f88ce6,4294967296
8f7b68f5497e4d2ab46642436e70e21b,31457280
c605f99f9d1d4326aa85538d04594fdf,692060160
440e7145f09b4467951f4516be70f105,1572864000
a23ba010337c479ab61696ce0efe0dbd,1572864000
426560bea5aa49f5bf7353d97268890d,314572800
e81e6c5c1f5a4847b2a6a8346deb8ed8,901943132
d4b2c1e5068f4d9ab673f55eacf5e2c4,838860800
17ecd8a5f4444cf095beb3257695acf1,692060160
82b5d6092cb2480e8ce2c7d2d72eb6af,692060160
5eef41d60b9f4aa1bb2c929e1cbeb975,20971520000
7fbed8b2452841cfb25782e41a3fce08,2963527434
74c17a6cd6b949179c0d568e95e3e17b,692060160
0348bcca00ed493bad7a54632c270a2b,692060160
b94c183df9cb43a887702f24e02b2b77,692060160
07faacd649614deda364d257e064c0fa,692060160
53748b2d93b24deb8e4089b0b454f914,692060160
7ab1b1413e33407a833ba6b0dfc12cb7,1610612736
5014ab8654f74b9ca889b2609243c11c,1677721600
7d00bc7c84ae4c1ba49639000305933e,2097152000
1765cb3402844e65bfa6654b092250b2,692060160
c078ac0afb304fc596252cde79040622,246960620
e3d701ed7a9d43d1acee05822d510b51,2096103424
2232b06a04f74bfca0d66bd02f40578c,1048576000
4d39876452764e828cc717e064b46d4b,1730150400
101c34b457274bc0afe877e104db70e6,1786745088
7b231cb468fc46c7b029eaf2b0795817,2362232013
3904d47092ff452ba057244ee75c8bc5,3145728000
6443c1044d5a449493454cfc60508061,4194304000
92c4432c0409434385272b253770f5ab,1073741824
0bfcb498cbd4468886618eec282b4831,1048576000
4621952dcde543a9853875e81366bac1,2097152000
ab86b634f7c844bbbf5922fd9f5ed280,734003200
00042bda639c4f4686f9cd4a63ae5d22,1073741824
959447a9880244c4926d92fdb8802f43,1048576000
ba7765c7acb5405ca7e6db8ea796aeb7,2097152000
3e8eec1e394a4c53a7eba5f2ca99379e,1073741824
7ef54e33f2344c56a4d3b7a02865c029,2097152000
d0acc773de924f51b139e5e91f2a82c2,985661440
bc71cfba496d4a62af3d232dc198c7ba,1572864000
139c9ba996fd42d88423b356605706c7,871245736
195c3f165de741fab5b5d97123549b3e,2097152000
3d423c10ff41450ebf12e0fa241f3d96,1048576000
6fc9178ac3024231beeac6b001a4f7d3,3145728000
d3588f0837154ed3aad1c1bcdac452c0,3145728000
3c0aa25a582542a7a3fa9fe77113ea95,3145728000
73e2be127b504ba190efede1aa078205,3145728000
f320113ef6fa440c95a07bd505cf6f90,104857600
4e51915aaa6844ca8b6d4a48c066449e,3145728000
80296ead04db4ea1a86635c657b2749a,1048576000
d87e4d5a19304e7bbeea6863af4f6e48,104857600
c9bda2fe5396493fb41c128137041263,2411724800
bb031ff3a2244e1daa46d51abf5ff74f,158913790
80e1d459b9da439294e0d929d176ad60,1572864000
2b9c270cc8c94a5487333d83d3a3584e,2097152000
9ef220e129d4461095bff5fde4311d56,1048576000
4aa9102e0f01451983e14e05aa018151,1048576000
b6440c8147bd471a86e5540ca7f999fd,2097152000
b33e3ffed7284849a433b2bf5b1edab3,3460669899
20614fd6130941efaa3046e158e26927,2829773584
66b25787a5714bb2a20f0a64c8a95cad,2317352960
1a4d73eb6bbc483e931bbd93373d0d51,3113851290
cc875360ba274a3d9619fc1aaf4dcda3,2097152000
288dc066b9e14a8db0a091637fe20548,9437184000
1491c8c012b34ee3b5d83fb83c6c06cb,1010391056
badeae36b54e4d7dbae3f1a75d513d8f,1048576000
548e508f139e47cfb14254548f9be935,314572800
f3c3250025dd4091af66cea06c63e372,2097152000
eb8a868b36fd41758214292f3e91036c,3145728000
efeb7c460bfa4cd8ba5d53e5db9e3ab0,2097152000
d73f5597424742758a13f251d868eb4b,314572800
bffa29902cc742a3aa1904b4eb253938,1048576000
679fff0dc16d47e8b01270da2704dfa7,2097152000
216766e4f483488e908c5a148fbcfc27,1048576000
6d5a37088fa14f6f93a36138ee13773e,2097152000
73bd7fcc541f4a7790618ddad04c4d0b,2097152000
5a5a8ca2861f43c293d7cea7255af10a,2097152000
c385b6c61e544a2e8cf86c1e90f9d50e,62914560
07778197dbb94014993bc7668e938d2c,524288000
e49bbed7342d45f7b952c84279e3f334,1048576000
8e223dac4dd3467c8ba685265da44d44,1048576000
9d21cb803b204205a54f22c3546333e0,104857600
bd2be6581a474647964c7f7248e4c576,3145728000
cb1e14169800420ea027767e0a70e32c,1048576000
188dd5062356413b9af0ca9028987993,4089446400
d6ed85dc703b46d2b1296b99de18bb60,838860800
8655c1a8f9e146e9a1189be9cd829d06,838860800
fb1fc302729a4240a84c42b4fe8a99fd,838860800
c275d0fd569343c79170346f82a9fe6f,1048576000
2c67b151b61c4f55bfa8e811b9834a90,838860800
d1370d7659294691ab1d4ffa8f7df022,838860800
3a13b06de4cf40c8a00c07a47d11931e,209715200
be267525ab384e6290bd2973530535f0,1073741824
0865d28347244ef68a715f2fade144c0,3983558960
329fbc9e31f74c61a9525b8b74a2a8b4,2468347904
655966b1f95d46d4bc59020cad190d4d,1685774664
270c2f62864944c4adbf72d2bfd1f5f2,1300696712
14c300f49bbd4f8095a30a9a582d1a93,1048576000
4a8eaf0d9dd242ecb3778140d27084b5,3145728000
8bbb7059ddec4ba79de5d6cc0e852648,31457280
100bba8d20e8474db506d7d7d870147d,10485760000
eb6c952a98b3477f9857e2208e4bf572,1048576000
c095f5b4d89941269bdef8adf07a2807,1048576000
2ab9ab57d0934bf6a9178e05468a288b,1048576000
df8ee7b1605245b693d51b1aea0371c9,943718400
c2f7bd7ea6384561b5d18719a266f5e1,2097152000
7b2caa29b68f4e4a8b7031f500b6464a,1009317315
8a2772c32b254034a78a57a1fa2c7b8d,1048576000
3798e8fab3cb43e49152b90dfe08c229,1048576000
0601abbd074e4952b3401da63d59576b,3145728000
4e94fb4b3ef041379b48f501b2de53d3,1048576000
91a88ef94b0e4cbf97a648d6e40d78d8,5242880000
a1f28bb2339b4a6097ea5e837026168b,1048576000
65baad06e563445b9077c6449c17fddd,1048576000
a29ebc44a1fd452ba43efde47d13900d,1363148800
40599b58743540fb9174e21d80ddee7b,4194304000
c8e16db92e554ba3841cb3f5c3f5ef1b,31457280
f7792dbeefa94a42abe1b963febd85b1,1509949440000
8c2861ba6fb44178bb7948c5c042a319,10485760000
153fd919a265492492be290c6ebea54d,511101108
519ef700373e4c01883ae94cc79cda31,1027604480
d52bf659f58b458d96a0bdb3054cff9e,524288000
1cb742812dd94a89bffe76da1e536411,1258291200
97606dec7b9c4dadad57de1613fb37ea,1048576000
9e6210241fc44155b890af5a6188baa8,975175680
20bea2cef246481483e0df4b2f80b1ca,10485760000
186974076b614e2b97215cc94641a5d3,5368709120
1851d7af44344f2ea1d7c3ee9a8e0c66,287762809
910d56adbbe74ea5a9305de05bcfe102,2097152000
48c039fe288b49f18fbb4640fa7b2973,3221225472
00e1d7d0c58245e9ad2c030c6c549795,1009317315
4ae96bcea87a48db93bf0df0738666a8,4194304000
ed2cabe279804132943f091ea042d443,1073741824
849c5e4077ce4eeb9897b83fc014ffa9,41943040000
033e14d732984b75a7bc4ae41bf5ee0b,1009317315
064d1cb483a24262afd18d3a7a170dd3,1073741824
de2c00efb81142f3814118dc9b7d78ed,2097152000
dd2565df64c341989ddac9ce11ae5eee,1048576000
ad323b64f04f4de68cc8037c48fed779,4194304000
d659881a5d654bc5b7ede1687c87a2f3,4194304000
f5ac21ff3af04655920cffaa03161105,4194304000
57bb9be64c5844dfa8402f9bd7e69ded,4194304000
f9ac72a00c3f47b4bd0d23ec2376bf5a,1073741824
4881f1fb46d34f88b7d2f056cbbe1734,1009317315
862e1224c04c4816bed87256ed00fbea,1102732853
4c3d9326149f4db9b8f5c801691d9cd9,1048576000
0aec327a697c4120bf09da6639695091,1048576000
3dd1e9c9742742109679439385a8d877,1048576000
da8d08e0487543e896bb88349ea2ff50,1048576000
dd23475074534bed981068aa0fca2122,1009317315
ba9fd35422e2482f816cab01ffadf222,1048576000
5d6799f530e84af7a9ce2310a71fb24e,1258291200
74ecfece38b44f09b7d005cd67a6c6a1,2097152000
2acf628766fc467494ae08a59e49e819,41943040000
318f5076f79046159d4ffdb2edfd65c6,2621440000
e6ee105857c346afa5c4c23a577565c8,2097152000
00a8e0b128d14337beb02365c5ceb30e,1020054733
59083e8d890947a1b05742a4f2c1af7e,1073741824
21b2561249d14b6897b8075ac09541d3,10485760000
0405d7e4643646f48f830e5899536589,10485760000
900a36bd211c461b9709e3fc9c24d49c,2684354560
08c50a4283c54e91b588f87493209687,4194304000
bff1ef46cfdf40bab0be7dd5e44277c4,41943040000
869bd0ab9a1443f4b4ab27e4248c0edb,2684354560
4070a5d712924a8d97d0b20376d70d8f,2684354560
0726da1a92ad514b896b7b5d84d14eb1,1048576000
029b11d7f34b41869ee06028f8c93063,10485760000
52be50ce713046afad71282fa7919fca,1572864000
f948217f5c5c495e9bb31d99ff832132,41943040000
